CALLS,,PUTS
,OI,CHNG IN OI,VOLUME,IV,LTP,CHNG,BID QTY,BID,ASK,ASK QTY,STRIKE,BID QTY,BID,ASK,ASK QTY,CHNG,LTP,IV,VOLUME,CHNG IN OI,OI,
,6,-,-,-,"2,160.65",-,450,"1,910.40","2,022.05",450,"23,050.00","2,05,500",0.90,0.95,"62,700",-0.20,0.95,24.08,"2,28,626","31,907","46,924",
,127,-11,15,-,"1,894.95",-156.85,375,"1,901.85","1,922.65",75,"23,100.00","1,64,550",0.95,1.00,"12,600",-0.15,1.00,23.64,"1,55,756","23,339","33,179",
,2,-,-,-,"2,073.45",-,450,"1,800.35","1,937.45",450,"23,150.00",450,1.15,1.35,"64,050",0.05,1.30,23.73,"27,396","2,864","3,447",
,4,-,-,-,"1,959.00",-,450,"1,761.00","1,872.05",450,"23,200.00","1,800",1.25,1.35,"2,400",0.05,1.30,23.14,"42,026","2,712","4,920",
,1,1,2,-,"1,697.80",-35.35,75,"1,728.10","1,822.15",450,"23,250.00",75,1.20,1.55,"1,500",-,1.25,22.44,"22,887",960,"1,554",
,8,-3,3,28.75,"1,715.00",-180.00,450,"1,661.60","1,772.15",450,"23,300.00","3,600",1.30,1.75,"6,900",-0.05,1.30,21.95,"63,298","4,052","5,541",
,-,-,-,-,-,-,450,"1,611.95","1,720.90",450,"23,350.00","2,025",1.40,1.80,300,0.30,1.70,22.04,"28,590","1,486","1,787",
,9,-,-,-,"1,805.00",-,450,"1,562.45","1,672.55",450,"23,400.00","2,100",1.40,1.60,"2,400",-0.05,1.45,21.03,"79,373","7,545","9,278",
,17,-,-,-,"1,749.00",-,450,"1,511.60","1,622.35",450,"23,450.00","1,800",1.65,1.85,750,-,1.55,20.59,"42,227","2,258","2,832",
,505,3,25,25.66,"1,515.00",-141.95,300,"1,510.00","1,520.65",300,"23,500.00","31,500",1.75,1.85,"32,025",0.25,1.85,20.42,"2,47,892","28,228","47,611",
,10,-,-,-,"1,624.00",-,450,"1,413.30","1,522.75",450,"23,550.00","3,525",1.90,2.10,750,0.15,1.90,19.87,"52,306","3,314","3,568",
,10,-,-,-,"1,548.20",-0.35,450,"1,363.20","1,472.20",450,"23,600.00","48,075",1.90,2.05,225,0.25,2.05,19.44,"1,14,263","4,081","11,211",
,1,-,-,-,"1,596.55",-,450,"1,313.75","1,422.65",450,"23,650.00","3,600",2.05,2.20,"1,200",0.05,2.00,18.76,"52,309","3,733","4,852",
,47,1,3,19.70,"1,310.00",-144.35,300,"1,264.15","1,372.65",75,"23,700.00","1,200",2.20,2.35,150,0.15,2.20,18.36,"1,81,475","12,954","27,381",
,4,-,-,-,"1,494.75",-,150,"1,214.95","1,322.75",150,"23,750.00","6,300",2.40,2.55,975,0.30,2.55,18.08,"62,576","1,176","6,088",
,37,-,2,16.78,"1,208.40",-147.20,75,"1,207.80","1,232.90",300,"23,800.00","4,650",2.80,3.00,900,0.40,3.00,17.84,"1,88,151","15,193","37,042",
,1,-,-,-,"1,394.45",-,150,"1,115.80","1,223.20",150,"23,850.00",450,2.90,3.55,750,0.20,3.00,17.18,"63,981","1,227","4,026",
,29,2,6,18.97,"1,113.85",-140.15,75,"1,108.80","1,172.30",150,"23,900.00","5,400",3.20,3.60,"1,500",0.45,3.35,16.80,"2,29,273","8,581","18,380",
,11,-,-,-,"1,214.05",2.50,300,"1,016.55","1,123.80",300,"23,950.00","3,600",3.60,4.20,"3,450",0.65,3.90,16.50,"1,34,483","6,723","9,293",
,"1,576",-53,"1,038",17.91,"1,015.00",-143.10,225,"1,014.10","1,020.15",75,"24,000.00",375,4.25,4.45,300,0.90,4.40,16.13,"5,70,054","14,586","66,477",
,3,-,-,-,"1,140.00",-,300,961.80,981.70,300,"24,050.00",150,4.75,4.95,300,0.85,4.75,15.63,"1,10,185","3,083","4,483",
,87,-,25,20.00,927.95,-128.15,75,914.55,923.40,300,"24,100.00",300,5.40,5.65,300,1.20,5.45,15.27,"2,82,701","3,273","16,749",
,7,4,9,12.66,859.30,-202.70,300,866.25,874.25,300,"24,150.00","1,050",6.20,6.50,"1,125",1.60,6.20,14.89,"1,90,762","19,061","21,053",
,270,11,127,15.81,818.15,-142.10,75,818.10,824.40,300,"24,200.00","1,575",7.05,7.25,300,1.65,6.85,14.42,"3,60,621","4,106","35,164",
,47,39,75,16.08,772.30,-235.30,75,767.60,775.95,75,"24,250.00",375,7.85,8.20,450,2.30,7.95,14.06,"1,67,020","3,591","7,544",
,193,11,237,14.94,721.10,-136.20,75,719.95,727.00,300,"24,300.00","2,025",9.00,9.40,225,2.55,9.00,13.63,"4,05,238","8,830","28,893",
,12,8,18,15.45,677.50,-135.00,75,670.60,677.95,75,"24,350.00",375,10.45,10.90,300,3.60,10.85,13.37,"2,00,049","3,243","6,934",
,292,54,756,14.68,628.20,-129.90,300,623.25,629.25,300,"24,400.00",300,12.25,12.75,300,4.35,12.50,12.96,"3,80,059","11,549","32,917",
,74,47,329,14.83,584.55,-134.25,75,575.10,581.50,300,"24,450.00",300,14.45,14.95,225,5.50,14.85,12.63,"2,53,485","4,053","9,030",
,"2,033",986,"12,975",13.05,529.55,-141.25,300,530.00,533.30,300,"24,500.00",375,17.20,17.55,375,6.25,17.15,12.21,"8,86,107","16,997","55,425",
,155,38,614,12.75,483.75,-134.45,300,482.65,485.55,300,"24,550.00",75,20.40,20.60,450,7.85,20.40,11.86,"3,04,154","5,383","9,188",
,863,379,"7,381",12.32,437.80,-131.40,300,438.10,440.00,75,"24,600.00",75,24.50,24.70,450,9.60,24.50,11.54,"6,72,367","17,640","35,672",
,248,206,"2,992",11.65,390.75,-128.10,75,392.85,395.30,150,"24,650.00",75,29.30,29.65,"1,350",11.75,29.35,11.20,"4,60,399","14,282","19,308",
,"1,917",274,"37,689",11.44,348.25,-128.50,75,349.75,351.85,225,"24,700.00","9,075",36.00,36.20,600,14.80,36.05,10.95,"10,37,695","13,779","36,827",
,819,685,"23,259",11.39,308.90,-120.10,150,307.65,309.00,150,"24,750.00",150,43.60,43.95,75,18.40,43.95,10.68,"6,41,240","12,141","20,155",
,"5,949","4,432","1,93,351",10.92,267.10,-121.00,150,268.20,269.30,150,"24,800.00",150,53.70,54.10,450,23.00,54.20,10.47,"16,47,509","15,011","43,226",
,"2,209","2,015","1,29,158",10.82,231.10,-114.25,150,230.30,231.35,225,"24,850.00",150,65.60,66.10,375,28.15,66.10,10.23,"9,58,899","6,946","17,960",
,"15,966","13,992","7,55,344",10.61,196.20,-107.70,750,195.20,196.40,300,"24,900.00",150,80.55,81.10,150,34.75,81.00,10.04,"25,14,052","20,617","64,800",
,"19,259","18,642","10,80,350",10.47,164.80,-100.00,525,164.45,164.80,75,"24,950.00",150,99.15,99.70,"1,350",41.25,99.10,9.89,"19,14,657","20,474","31,162",
,"71,138","57,667","22,70,102",10.33,136.20,-91.30,"3,675",136.10,136.90,150,"25,000.00",150,121.10,121.80,450,50.65,121.85,9.87,"29,61,322","17,950","62,146",
,"29,275","26,175","10,62,073",10.24,111.20,-82.80,75,111.20,111.90,150,"25,050.00",150,145.70,146.60,75,59.60,146.60,9.76,"11,62,192",684,"11,740",
,"98,022","72,096","22,38,819",10.24,90.35,-72.75,150,89.80,90.25,75,"25,100.00",150,174.20,175.10,150,69.25,175.20,9.71,"15,74,495","-8,655","26,826",
,"41,114","18,293","9,17,199",10.28,72.95,-62.45,450,72.50,73.00,150,"25,150.00",150,206.55,207.50,300,78.85,206.60,9.63,"4,42,100","-9,610","8,709",
,"1,14,071","39,294","16,77,700",10.27,57.55,-52.55,150,57.90,58.45,150,"25,200.00",150,242.55,243.95,150,91.20,244.25,9.85,"5,47,424","-12,121","33,517",
,"38,799","15,721","7,11,361",10.40,46.10,-42.25,375,46.10,46.50,150,"25,250.00",75,280.00,281.30,150,102.35,283.95,10.06,"90,777","-2,225","5,771",
,"69,739","23,813","11,17,343",10.54,36.80,-32.90,150,36.80,37.15,150,"25,300.00",150,319.90,321.70,150,106.60,320.70,9.71,"1,28,705","-2,968","11,686",
,"27,057","4,635","5,05,834",10.67,29.15,-25.60,300,29.15,29.40,150,"25,350.00",300,362.15,363.95,225,116.10,363.80,9.84,"21,666",-442,"1,867",
,"61,536","16,443","8,97,827",10.82,23.05,-19.60,225,23.05,23.30,450,"25,400.00",150,405.95,407.95,150,122.35,406.70,9.69,"33,365","-1,141","8,448",
,"27,307","13,057","3,87,746",11.01,18.40,-14.90,75,18.40,18.50,150,"25,450.00",75,451.10,453.75,75,129.90,455.40,10.35,"6,829",-1,865,
,"90,529","16,274","9,65,990",11.19,14.60,-10.95,"3,075",14.30,14.60,375,"25,500.00",300,496.55,499.45,300,135.30,501.00,10.28,"24,001",-970,"10,278",
,"21,297","10,685","2,98,034",11.34,11.40,-8.35,75,11.40,11.75,300,"25,550.00",300,543.60,549.10,75,140.80,547.60,10.19,"1,233",-24,730,
,"47,047","16,859","4,88,811",11.58,9.25,-6.00,300,9.20,9.50,"1,350","25,600.00",300,591.30,595.45,75,141.20,593.55,9.38,"3,595",-831,"3,778",
,"18,204","5,986","2,46,941",11.77,7.35,-4.55,375,7.35,7.60,300,"25,650.00",75,638.95,645.55,75,133.10,637.05,-,151,17,305,
,"42,409","15,080","3,93,762",11.96,5.85,-3.50,375,5.85,6.00,525,"25,700.00",300,687.15,691.60,75,140.10,690.00,-,709,16,"1,234",
,"29,694","17,634","2,42,451",12.15,4.65,-2.95,"2,925",4.70,4.95,"41,850","25,750.00",75,735.60,742.90,75,139.00,731.20,-,157,1,467,
,"53,988","20,162","4,29,783",12.55,4.10,-1.95,675,4.10,4.20,225,"25,800.00",150,786.15,791.50,75,139.20,785.10,-,568,43,"1,325",
,"16,972","7,850","2,17,055",12.81,3.40,-1.60,"3,825",3.30,3.50,300,"25,850.00",75,834.00,841.50,300,117.10,812.50,-,68,-2,26,
,"73,770","47,759","4,32,085",13.19,3.00,-1.15,"2,625",3.00,3.25,"1,050","25,900.00",75,883.50,891.35,375,145.70,888.20,-,136,25,329,
,"18,357","2,890","2,17,390",13.40,2.45,-1.30,600,2.45,2.65,300,"25,950.00",300,932.85,940.25,75,163.95,951.00,17.25,56,15,25,
,"1,18,121","26,259","6,19,862",13.87,2.30,-0.90,"1,425",2.30,2.40,600,"26,000.00",300,983.10,988.50,75,142.00,986.00,-,721,70,"2,272",
,"14,713","5,775","1,20,281",14.23,2.05,-0.65,"1,500",1.95,2.15,"3,300","26,050.00",150,997.20,"1,084.85",750,-,783.30,-,-,-,22,
,"52,033","19,499","3,59,519",14.61,1.85,-0.55,75,1.80,2.00,"18,300","26,100.00",75,"1,080.40","1,091.95",75,150.50,"1,090.30",12.71,33,13,179,
,"12,992","5,211","95,465",14.90,1.60,-0.50,"5,025",1.60,1.75,"3,600","26,150.00",75,"1,131.55","1,182.00",300,124.65,"1,109.70",-,4,1,12,
,"64,124","31,375","2,55,525",15.51,1.65,-0.25,"1,350",1.65,1.70,"12,300","26,200.00",75,"1,174.25","1,194.65",75,163.70,"1,200.00",20.54,7,-1,45,
,"11,548","5,883","61,914",15.87,1.50,-0.20,"23,925",1.50,1.60,"3,600","26,250.00",150,"1,178.00","1,256.85",300,0.25,999.35,-,-,-,9,
,"37,496","14,680","2,37,178",16.28,1.40,-0.10,"9,525",1.35,1.50,"1,800","26,300.00",75,"1,258.75","1,294.85",75,190.25,"1,325.05",28.43,5,-1,92,
,"9,260","1,943","53,645",16.67,1.30,-,150,1.30,1.40,"4,725","26,350.00",150,"1,277.40","1,384.80",450,-,"1,168.20",-,-,-,11,
,"33,948","15,588","2,26,397",17.12,1.25,-0.05,"3,900",1.25,1.35,75,"26,400.00",75,"1,369.05","1,393.90",300,192.50,"1,424.00",29.84,1,1,25,
,"18,527","9,663","86,606",17.56,1.20,0.05,"19,575",1.20,1.25,900,"26,450.00",150,"1,376.85","1,458.10",300,-,"1,174.60",-,-,-,1,
,"1,07,668","61,315","4,46,168",18.08,1.20,0.05,"55,800",1.20,1.25,"3,600","26,500.00",75,"1,479.65","1,490.15",225,175.50,"1,510.00",28.05,17,11,263,
,"22,043","6,709","87,086",18.42,1.10,0.10,"1,500",1.05,1.15,"5,400","26,550.00",450,"1,476.20","1,584.80",450,-,"1,390.00",-,-,-,6,
,"35,752","7,029","1,68,035",19.12,1.20,0.20,"3,600",1.15,1.20,"1,350","26,600.00",75,"1,530.60","1,634.15",450,145.20,"1,492.20",-,2,-,13,
,"11,970","5,051","54,112",19.24,1.00,0.10,"3,600",1.00,1.15,"3,600","26,650.00",450,"1,576.85","1,668.70",75,245.30,"1,643.70",23.49,6,-,10,
,"27,174","9,814","1,02,557",19.95,1.10,0.20,"3,600",1.10,1.15,"1,050","26,700.00",150,"1,631.70","1,734.40",75,44.00,"1,575.20",-,1,-,26,
,"1,356",784,"9,483",20.24,1.00,0.10,225,0.90,1.20,600,"26,750.00",450,"1,675.20","1,785.90",450,-0.35,"1,488.60",-,-,-,7,
,"19,643","17,371","59,215",20.85,1.05,0.15,"9,525",1.00,1.05,"19,875","26,800.00",450,"1,726.55","1,835.95",450,-0.50,"1,538.40",-,-,-,7,
,"3,057","2,596","11,997",21.00,0.90,-,"36,525",0.90,1.00,"3,675","26,850.00",450,"1,774.30","1,884.20",450,-0.80,"1,591.85",-,-,-,5,
,"9,935","8,467","51,443",21.36,0.85,-0.05,"3,600",0.85,0.90,"6,750","26,900.00",450,"1,824.15","1,934.45",450,-0.50,"1,637.20",-,-,-,4,
,"1,387","1,025","6,789",21.98,0.90,0.05,"3,900",0.85,0.95,"1,650","26,950.00",450,"1,875.80","1,987.40",450,-0.50,"1,687.05",-,-,-,4,
,"45,859","21,181","1,35,037",22.46,0.90,0.05,"5,850",0.85,0.90,"10,200","27,000.00",75,"1,977.20","1,992.15",75,132.60,"1,975.95",-,15,5,879,
,"1,520","1,248","8,883",22.81,0.85,-,"3,300",0.85,1.00,"1,800","27,050.00",450,"1,973.30","2,087.45",450,-0.30,"1,787.65",-,-,-,5,
,"1,517","1,032","8,692",23.15,0.80,-0.05,"3,975",0.80,1.15,150,"27,100.00",450,"2,025.15","2,136.05",450,-0.15,"1,837.75",-,-,-,4,
,"1,268",870,"8,019",23.77,0.85,-0.10,"9,450",0.80,1.00,"1,800","27,150.00",450,"2,077.40","2,188.10",450,-0.50,"1,886.45",-,-,-,4,
,"1,929",894,"13,954",24.09,0.80,-,525,0.80,0.90,"56,175","27,200.00",450,"2,127.55","2,236.45",450,-0.50,"1,936.30",-,-,-,4,
,"2,012","1,722","14,374",24.71,0.85,-,"1,875",0.85,0.95,"6,000","27,250.00",450,"2,170.05","2,281.95",450,0.05,"1,986.90",-,-,-,3,
,"5,610","3,554","21,132",24.87,0.75,-0.05,"95,550",0.75,0.85,"10,125","27,300.00",450,"2,225.55","2,337.55",450,0.05,"2,036.75",-,-,-,3,
,"3,853","3,159","39,517",25.50,0.80,-,"1,46,850",0.75,0.80,"7,125","27,350.00",450,"2,276.55","2,385.60",450,-0.50,"2,083.50",-,-,-,4,
,"42,537","14,619","1,47,818",25.97,0.80,-0.05,"37,200",0.80,0.85,"6,975","27,400.00",450,"2,322.35","2,436.20",450,-,"2,253.85",-,-,-,84,
